Price,Close,High,Low,Open,Volume
Ticker,CMRY.JK,CMRY.JK,CMRY.JK,CMRY.JK,CMRY.JK
Date,,,,,
2022-01-03,2935.238525390625,3088.7740790264425,2935.238525390625,3070.7110727163463,4736100
2022-01-04,3007.490478515625,3070.7109990850226,2935.2384550077422,2935.2384550077422,5850200
2022-01-05,3016.521728515625,3034.584732877994,2989.4272219720715,3034.584732877994,2918300
2022-01-06,3016.521728515625,3043.6162350591785,2989.4272219720715,3016.521728515625,3711600
2022-01-07,3043.61669921875,3070.711209894288,3016.522188543212,3016.522188543212,8400800
2022-01-10,3079.74267578125,3079.74267578125,3025.553655093017,3043.6166619890946,5991000
2022-01-11,3142.96337890625,3161.026386830999,3079.7428511696303,3079.7428511696303,2417200
2022-01-12,3088.77392578125,3161.025947436952,3079.742423074287,3151.994444729989,866600
2022-01-13,3052.648193359375,3088.774207481971,3034.585186298077,3088.774207481971,599300
2022-01-14,3088.77392578125,3133.931439316064,3043.6164122464365,3052.6479149533993,1682900
2022-01-17,3106.837158203125,3115.868661569995,3043.6166346350383,3088.774151469386,481100
2022-01-18,3088.77392578125,3115.8684339021383,3070.710920367325,3106.8369311951756,1567800
2022-01-19,3097.80517578125,3115.8681797216655,3043.6161639600036,3088.773673811042,2541900
2022-01-20,3106.837158203125,3115.868661569995,3079.7426481025163,3106.837158203125,316200
2022-01-21,3025.553466796875,3106.836992770522,2935.2384379372666,3106.836992770522,1021400
2022-01-24,2817.8291015625,3016.522179236779,2817.8291015625,3016.522179236779,5162500
2022-01-25,2808.797607421875,2899.112643030295,2709.4510682526125,2817.829110982717,9174500
2022-01-26,2826.86083984375,2844.923848405052,2745.5773013178914,2808.797831282448,424000
2022-01-27,2844.923583984375,2881.049597749256,2817.829073660714,2826.8605771019343,330100
2022-01-28,2799.765869140625,2853.9548859627016,2799.765869140625,2844.9233831590223,496100
2022-01-31,2799.765869140625,2835.891880355343,2754.6083551222277,2799.765869140625,133200
2022-02-02,2962.3330078125,2980.396013957698,2790.7344494331173,2799.7659525057165,2556700
2022-02-03,2872.017822265625,2971.3643507087754,2844.923314508402,2971.3643507087754,957500
2022-02-04,2872.017822265625,2890.080827437107,2862.986319679884,2872.017822265625,1676900
2022-02-07,2890.0810546875,2908.1440612792967,2872.0180480957033,2872.0180480957033,316000
2022-02-08,2826.86083984375,2890.0813698083066,2799.766327001797,2844.923848405052,2037000
2022-02-09,2917.17529296875,2971.3643076988196,2826.860268418634,2826.860268418634,1578600
2022-02-10,2944.27001953125,2962.333025786043,2908.144007021664,2917.1755101490603,893900
2022-02-11,3079.74267578125,3115.8686895734054,2944.2701240606675,2944.2701240606675,2014800
2022-02-14,3070.711181640625,3106.8371955422795,2989.4276503619026,3079.7426851160385,817800
2022-02-15,3070.711181640625,3106.8371955422795,3016.522160788143,3070.711181640625,1022600
2022-02-16,3070.711181640625,3079.7426851160385,3070.711181640625,3079.7426851160385,803100
2022-02-17,3133.931640625,3142.9631439121035,3070.7111176152735,3070.7111176152735,1000900
2022-02-18,3341.65625,3477.128800675676,3115.8686655405404,3133.931672297297,6654700
2022-02-21,3486.16015625,3567.443683209197,3287.4670903497413,3341.6561083225392,6259300
2022-02-22,3395.844970703125,3486.1599965196974,3287.466939723238,3477.1284939380403,4381500
2022-02-23,3350.6875,3450.034029649596,3323.5929919137466,3341.6559973045823,653000
2022-02-24,3251.341064453125,3422.9396206325955,3197.1520467122396,3350.6875969780813,3220000
2022-02-25,3170.057373046875,3287.4669053819443,3161.025870559562,3251.3408954326924,1044600
2022-03-01,3341.65625,3522.2863175675675,3133.931672297297,3170.0576858108107,3369300
2022-03-02,3233.278076171875,3341.656112244675,3170.0575551294082,3341.656112244675,930500
2022-03-04,3233.278076171875,3314.561603226475,3170.0575551294082,3233.278076171875,4119100
2022-03-07,3052.648193359375,3197.1522498497598,3007.49067570613,3197.1522498497598,4241400
2022-03-08,3043.61669921875,3142.963238362389,2989.4276778676744,3052.6482027772627,5640300
2022-03-09,3070.711181640625,3197.1522302964154,3016.522160788143,3043.616671214384,2238900
2022-03-10,3233.278076171875,3242.309579177942,3034.5850100384077,3043.6165130444747,1667300
2022-03-11,3305.5302734375,3341.6562873548496,3206.1837351647882,3206.1837351647882,524700
2022-03-14,3206.18359375,3305.530127640845,3170.0575814260565,3305.530127640845,647600
2022-03-15,3161.0263671875,3206.1838867187503,3142.963359375,3206.1838867187503,1351600
2022-03-16,3188.12060546875,3197.1521086003895,3161.0260960738315,3161.0260960738315,67000
2022-03-17,3179.0888671875,3224.246379505504,3142.9628573330965,3142.9628573330965,220800
2022-03-18,3179.0888671875,3188.1203696511006,3161.0258622602983,3179.0888671875,340200
2022-03-21,3170.057373046875,3233.2778904580664,3151.994368072249,3179.088875534188,872300
2022-03-22,3161.0263671875,3197.1523828125,3097.80583984375,3170.0578710937502,3036300
2022-03-23,3170.057373046875,3179.088875534188,3133.931363097623,3161.025870559562,2487400
2022-03-24,3124.900146484375,3170.057663052068,3079.742629916682,3170.057663052068,2025300
2022-03-25,3070.711181640625,3124.9002024931065,2998.459153837316,3124.9002024931065,3057400
2022-03-28,3142.96337890625,3206.18390664287,3079.7428511696303,3088.7743551320045,3772300
2022-03-29,3034.5849609375,3161.0260009765625,3025.553458077567,3161.0260009765625,2215300
2022-03-30,3142.96337890625,3233.278418529993,2998.4593155082616,3052.6483392825075,5461500
2022-03-31,3161.0263671875,3206.1838867187503,3142.963359375,3151.99486328125,2360000
2022-04-01,3124.900146484375,3170.057663052068,3088.7741332302203,3170.057663052068,1111500
2022-04-04,3061.6796875,3142.963219026549,3034.5851769911505,3142.963219026549,2527900
2022-04-05,3070.711181640625,3115.868699017693,3052.6481746897975,3070.711181640625,1726700
2022-04-06,3070.711181640625,3097.8056920668655,3052.6481746897975,3070.711181640625,1293800
2022-04-07,3206.18359375,3269.4041153169014,3070.711047535211,3070.711047535211,1495700
2022-04-08,3206.18359375,3251.3411091549297,3197.152090669014,3206.18359375,323700
2022-04-11,3233.278076171875,3251.3410821840084,3197.152064147608,3206.183567153675,718100
2022-04-12,3251.341064453125,3477.128638373481,3233.278058539496,3278.4355733235675,1223300
2022-04-13,3332.624755859375,3404.8767830866786,3251.3412252286585,3269.4042320354843,1156700
2022-04-14,3323.593017578125,3341.656023108441,3188.1204761007557,3341.656023108441,492000
2022-04-18,3296.498779296875,3359.7193038313358,3251.34126177226,3323.593289811644,192300
2022-04-19,3377.781982421875,3377.781982421875,3233.2779403931318,3296.4984587807066,1319600
2022-04-20,3558.412353515625,3603.569870692219,3350.6877745032916,3350.6877745032916,2020300
2022-04-21,3730.0107421875,3919.6723053495766,3549.380682033142,3558.4121850408596,2632600
2022-04-22,3730.0107421875,4009.9873354267556,3612.601203087167,3730.0107421875,2146000
2022-04-25,3766.13671875,3901.609262589928,3657.7586836780574,3730.0107070593526,2117400
2022-04-26,3757.10546875,4136.42861703726,3757.10546875,3766.1369722806494,3132000
2022-04-27,3630.664306640625,3784.199861896572,3558.412280637827,3757.1053521455224,2560600
2022-04-28,3693.884521484375,3802.2625514545766,3576.4749890166563,3630.6640040017573,3319200
2022-05-09,3730.0107421875,3865.4832873032688,3693.8847301566284,3693.8847301566284,1148900
2022-05-10,3612.60107421875,3793.2311279296873,3504.2230419921875,3730.0106091308594,2353000
2022-05-11,3603.56982421875,3675.821850769502,3603.56982421875,3612.601327537594,770900
2022-05-12,3450.0341796875,3603.569732186682,3431.9711735111255,3603.569732186682,407100
2022-05-13,3639.69580078125,3675.82181369223,3450.0342329986042,3477.1287426818394,2848900
2022-05-17,3757.10546875,3838.3890005258413,3612.6014122596157,3612.6014122596157,2279100
2022-05-18,3793.2314453125,3838.388962518601,3711.947914341518,3739.0424246651783,3381700
2022-05-19,3793.2314453125,3820.3259556361604,3730.010921223958,3793.2314453125,3108300
2022-05-20,3702.916259765625,3811.294296636814,3702.916259765625,3793.2312904916157,3132000
2022-05-23,3865.483154296875,3964.8296839633836,3702.9161057516794,3702.9161057516794,2496700
2022-05-24,3874.514892578125,3883.546395824228,3793.2313633631993,3865.483389332022,2627900
2022-05-25,3612.60107421875,3874.5146520996095,3612.60107421875,3874.5146520996095,2448100
2022-05-27,3748.073974609375,3838.389010142131,3612.601421310241,3612.601421310241,4668700
2022-05-30,3748.073974609375,3802.262995929029,3702.916456842997,3748.073974609375,1763500
2022-05-31,3513.25439453125,3748.073454319971,3513.25439453125,3748.073454319971,10384500
2022-06-02,3522.286376953125,3594.5384051983174,3459.065852238582,3486.160362830529,2514700
2022-06-03,3531.317626953125,3585.5066442465236,3522.286124070892,3576.4751413642903,1423500
2022-06-06,3558.412353515625,3603.569870692219,3477.1288225977555,3522.2863397743495,771000
2022-06-07,3576.4755859375,3612.6016019570707,3522.286561908144,3567.4440819326073,595500
2022-06-08,3612.60107421875,3630.664079589844,3603.569571533203,3612.60107421875,208100
2022-06-09,3522.286376953125,3648.727426382212,3513.254873422476,3621.6329157902646,2107900
2022-06-10,3431.970947265625,3522.285972193668,3431.970947265625,3522.285972193668,683600
2022-06-13,3431.970947265625,3477.1284597296462,3422.939444772821,3431.970947265625,2473500
2022-06-14,3431.970947265625,3477.1284597296462,3251.3408974095396,3441.0024497584295,1644400
2022-06-15,3341.65625,3459.0657939189186,3341.65625,3431.9712837837837,2019700
2022-06-16,3431.970947265625,3495.191464715255,3341.655922337582,3350.6874248303866,2578400
2022-06-17,3468.09716796875,3468.09716796875,3395.8451436360674,3431.9711558024087,1713000
2022-06-20,3443.314453125,3544.31834375,3379.0392500000003,3525.954,2538200
2022-06-21,3452.496826171875,3516.772033042096,3415.768136531749,3443.3146537618436,221000
2022-06-22,3424.9501953125,3544.3184326826404,3415.7680232071043,3452.496711628686,1845200
2022-06-23,3764.6904296875,3902.4230063833843,3424.9500738376523,3424.9500738376523,4762700
2022-06-24,3847.330078125,3847.330078125,3691.2331537142004,3764.690529907518,1487900
2022-06-27,3764.6904296875,3847.3299757050304,3654.5043683307927,3847.3299757050304,3113800
2022-06-28,3838.14794921875,3865.6944656007026,3755.5084000728916,3764.6905722002093,1233200
2022-06-29,3847.330078125,3874.876594197494,3819.7835620525057,3838.1479061008354,536500
2022-06-30,3856.512451171875,3902.423313685826,3737.144208635603,3847.330278669085,3072700
2022-07-01,3838.14794921875,3865.6944656007026,3783.0549164548447,3856.5122934733854,458200
2022-07-04,3636.14013671875,3847.330094154435,3636.14013671875,3838.1479220920137,507900
2022-07-05,3525.9541015625,3645.322339375814,3507.589757283529,3636.140167236328,1074800
2022-07-06,3617.776123046875,3617.776123046875,3480.0435295298616,3525.954394035533,1772600
2022-07-07,3581.047119140625,3626.957979642428,3544.318430739183,3617.7758075420675,753700
2022-07-08,3581.047119140625,3626.957979642428,3516.7719144381012,3590.2292912409857,520800
2022-07-11,3727.961669921875,3746.3260131234606,3599.411267510776,3599.411267510776,430300
2022-07-12,3636.14013671875,3764.6905455926453,3626.957964656329,3737.144029405382,121100
2022-07-13,3590.229248046875,3691.2331399356617,3571.8649040670957,3636.1401079963234,172300
2022-07-14,3590.229248046875,3682.050967945772,3581.047076056985,3590.229248046875,1755300
2022-07-15,3663.686767578125,3672.868939927945,3571.8650440799265,3590.2293887795663,3246600
2022-07-18,3654.504638671875,3700.415500966748,3608.593776377002,3672.868983589824,2373800
2022-07-19,3691.233154296875,3700.4153263224894,3654.5044661944185,3654.5044661944185,647300
2022-07-20,3654.504638671875,3764.69070817957,3617.7759488359766,3691.233328507773,2962600
2022-07-21,3672.868896484375,3682.051068725586,3626.9580352783205,3654.504552001953,691100
2022-07-22,3691.233154296875,3691.233154296875,3636.14012214319,3682.050982271261,148700
2022-07-25,4049.33837890625,4076.8848984906463,3709.597970698696,3709.597970698696,5242600
2022-07-26,4040.15576171875,4058.520106090199,3911.6053511186083,4058.520106090199,3732600
2022-07-27,4030.973388671875,4223.798994963696,4012.6090452155113,4040.1555604000573,1343400
2022-07-28,4095.249267578125,4122.795787315197,4012.6097083669074,4012.6097083669074,1954500
2022-07-29,4104.43115234375,4113.613324944072,4086.066807143107,4095.2489797434287,759100
2022-08-01,4104.43115234375,4131.9776701447145,4040.155944141499,4104.43115234375,322300
2022-08-02,4086.06640625,4131.977264747191,3874.8764571629213,4113.612921348315,1335100
2022-08-03,4040.15576171875,4150.341827947444,3957.51621204723,4076.8844504616477,615500
2022-08-04,4131.9775390625,4131.9775390625,4003.427126736111,4040.155815972222,2604200
2022-08-05,4067.701904296875,4177.88796039521,4040.1553902722912,4131.977103687571,638500
2022-08-08,4058.519775390625,4104.430632578302,4012.608918202948,4067.70194682816,628400
2022-08-09,4030.973388671875,4067.702075584603,3975.8803583027834,4058.519903856421,791100
2022-08-10,3966.697998046875,4040.1553683810766,3966.697998046875,4030.9731970893013,447200
2022-08-11,4021.791259765625,4040.1556034175233,3994.2447442877783,3994.2447442877783,1146000
2022-08-12,3902.423095703125,4021.791331571691,3893.240923713235,4021.791331571691,590500
2022-08-15,3975.88037109375,4030.9734016400835,3856.5121382433604,3893.2408252742493,1647400
2022-08-16,4095.249267578125,4306.4392522290145,3994.2453618755258,3994.2453618755258,964700
2022-08-18,4131.9775390625,4131.9775390625,4021.7914713541663,4095.248849826389,920700
2022-08-19,4040.15576171875,4122.79531139027,4040.15576171875,4095.248794833097,397400
2022-08-22,4040.15576171875,4049.3379339044745,4003.4270729758523,4030.9735895330255,627200
2022-08-23,4021.791259765625,4131.977321677012,3985.0625724618294,4104.430806199165,938600
2022-08-24,4012.60888671875,4040.1554008152175,3994.2445439877715,4003.4267153532605,2128000
2022-08-25,4003.427490234375,4076.8848753762904,3911.605758806981,4067.702702233551,2017400
2022-08-26,3948.333984375,4040.1557049418607,3920.787468204942,4040.1557049418607,1804000
2022-08-29,4012.60888671875,4021.791058084239,3847.3298021399455,3929.9693444293475,501800
2022-08-30,4021.791259765625,4040.1556034175233,3957.5160569839827,3994.2447442877783,1478400
2022-08-31,4012.60888671875,4040.1554008152175,3948.333687160326,4021.791058084239,4198100
2022-09-01,4030.973388671875,4049.337732128239,4003.4268734873294,4021.791216943693,2003300
2022-09-02,4040.15576171875,4040.15576171875,3957.51621204723,4030.9735895330255,1757300
2022-09-05,3985.0625,4040.155529953917,3902.4229550691243,4040.155529953917,1485400
2022-09-06,3893.240966796875,3985.0626877118953,3884.0587947053727,3985.0626877118953,2018600
2022-09-07,3828.9658203125,3948.334059315048,3773.8727869267086,3874.876681467326,4718900
2022-09-08,3792.237060546875,3865.694437022359,3773.872716428004,3838.147920844053,3697900
2022-09-09,3856.512451171875,3865.6946236746653,3764.6907261439733,3792.2372436523438,895600
2022-09-12,3838.14794921875,3902.423154109973,3801.4192607094797,3902.423154109973,311100
2022-09-13,3856.512451171875,3874.8767961774556,3828.9659336635045,3874.8767961774556,589700
2022-09-14,3920.787353515625,3939.1516970918105,3810.6012920585117,3856.5121509989754,455000
2022-09-15,3994.244873046875,4030.973561534662,3856.512291217672,3920.7874960713,621200
2022-09-16,4003.427490234375,4003.427490234375,3884.0592393787633,3994.245317091636,398500
2022-09-19,4021.791259765625,4086.0664625472677,3920.787369680187,4012.609087939676,462100
2022-09-20,4040.15576171875,4067.7022782759236,3948.334039861506,4021.7914173473014,241200
2022-09-21,4040.15576171875,4040.15576171875,3948.334039861506,4040.15576171875,339500
2022-09-22,3985.0625,4030.9733582949307,3902.4229550691243,4030.9733582949307,318200
2022-09-23,4086.06640625,4086.06640625,3902.422972261236,3902.422972261236,14584000
2022-09-26,3994.244873046875,4086.066594266343,3920.7874960713,4086.066594266343,360200
2022-09-27,4003.427490234375,4086.06704851903,3929.97010509246,4040.1561828053327,680900
2022-09-28,3902.423095703125,4040.1556755514707,3902.423095703125,4040.1556755514707,868700
2022-09-29,3985.0625,4003.4268433179723,3902.4229550691243,3902.4229550691243,1213800
2022-09-30,4040.15576171875,4040.15576171875,3902.4231789328837,3985.0627286044037,2114500
2022-10-03,4030.973388671875,4040.1555604000573,3985.0625300309657,3985.0625300309657,553600
2022-10-04,3994.244873046875,4086.066594266343,3948.3340124371407,4030.973561534662,843200
2022-10-05,4067.701904296875,4067.701904296875,3902.4228201493725,3994.2445335646516,13301000
2022-10-06,4086.06640625,4131.977264747191,4067.7020628511236,4067.7020628511236,2079500
2022-10-07,4021.791259765625,4086.0664625472677,3957.5160569839827,4076.884290721319,460000
2022-10-10,4030.973388671875,4040.1555604000573,3929.9694996618737,4021.791216943693,705200
2022-10-11,3948.333984375,4095.248737281977,3948.333984375,4030.9735328851743,686600
2022-10-12,3994.244873046875,4049.337905778556,3948.3340124371407,3948.3340124371407,638600
2022-10-13,4040.15576171875,4058.520106090199,3994.2449007901278,3994.2449007901278,819800
2022-10-14,4040.15576171875,4040.15576171875,3966.6983842329546,4040.15576171875,1423100
2022-10-17,3985.0625,4058.519873271889,3966.6981566820273,4030.9733582949307,1170600
2022-10-18,4040.15576171875,4076.8844504616477,3985.0627286044037,3985.0627286044037,412500
2022-10-19,4040.15576171875,4049.3379339044745,4030.9735895330255,4040.15576171875,84900
2022-10-20,4177.88818359375,4361.531620235234,4003.426918784341,4040.1556061126375,5765600
2022-10-21,4131.9775390625,4223.799262152777,4021.7914713541663,4205.434917534722,2297100
2022-10-24,4232.9814453125,4269.710134642761,4086.066687991459,4086.066687991459,479000
2022-10-25,4315.62060546875,4352.349291472739,4242.163233460771,4242.163233460771,1332500
2022-10-26,4150.341796875,4407.4426161504425,4150.341796875,4361.531755565542,1061000
2022-10-27,4086.06640625,4278.892011938202,4086.06640625,4177.888123244382,765100
2022-10-28,4086.06640625,4214.616810042135,4040.1555477528086,4104.430749648876,1423800
2022-10-31,4242.1640625,4260.528409090909,4086.0671164772725,4086.0671164772725,2648900
2022-11-01,4453.353515625,4912.462125483247,4242.1635550902065,4242.1635550902065,2818800
2022-11-02,4407.44287109375,4490.082424926758,4278.892454020182,4453.35373433431,1747700
2022-11-03,4407.44287109375,4535.993288167318,4324.803317260742,4398.260698445638,578400
2022-11-04,4324.80322265625,4444.171464470542,4278.8923604199845,4324.80322265625,369700
2022-11-07,4361.53173828125,4425.806942845395,4260.527845394737,4324.803049958881,556600
2022-11-08,4205.4345703125,4352.34931512691,4196.2523987616,4278.891942719705,1555300
2022-11-09,4187.07080078125,4232.981664824904,4150.342109546327,4205.435146398712,1483800
2022-11-10,4131.9775390625,4187.070572916667,4104.431022135416,4187.070572916667,1243800
2022-11-11,4131.9775390625,4269.710123697916,4086.066677517361,4141.159711371528,1511700
2022-11-14,4159.5234375,4223.79863410596,4086.0660699503314,4159.5234375,1812200
2022-11-15,4187.07080078125,4297.25687448602,4159.524282355058,4159.524282355058,874900
2022-11-16,4040.15576171875,4242.163549804688,3966.6983842329546,4187.070516690341,3576000
2022-11-17,4021.791259765625,4131.977321677012,4021.791259765625,4040.1556034175233,593300
2022-11-18,4205.4345703125,4269.709771168805,4049.3376539471888,4058.5198254980896,1199000
2022-11-21,4223.798828125,4260.527513586956,4131.977114470109,4205.434485394022,3930900
2022-11-22,4205.4345703125,4223.798913414302,4131.977197905295,4223.798913414302,989700
2022-11-23,4131.9775390625,4196.2527452256945,4104.431022135416,4196.2527452256945,1410600
2022-11-24,4141.16015625,4187.071022727273,4122.795809659091,4131.977982954545,1175400
2022-11-25,4177.88818359375,4196.252527257899,4122.795152601305,4141.1594962654535,321400
2022-11-28,4131.9775390625,4214.617089843749,4104.431022135416,4177.888400607639,578000
2022-11-29,4196.25244140625,4223.798956338895,4049.3376950988104,4168.705926473605,1031200
2022-11-30,4306.43896484375,4315.621137476679,4095.2489942863804,4159.524202716884,3120000
2022-12-01,4122.79541015625,4306.438858270114,4104.431065344864,4306.438858270114,1744800
2022-12-02,4104.43115234375,4177.8885331463225,4086.066807143107,4086.066807143107,605200
2022-12-05,4086.06640625,4122.795093047753,4021.7912043539322,4095.248577949438,2914500
2022-12-06,4223.798828125,4223.798828125,3801.4189453125,4086.066257642663,3959700
2022-12-07,4030.973388671875,4223.798994963696,3985.0625300309657,4223.798994963696,2268100
2022-12-08,3994.244873046875,4076.8844221443965,3948.3340124371407,4030.973561534662,2317300
2022-12-09,4095.249267578125,4131.977960560888,3994.2453618755258,3994.2453618755258,960700
2022-12-12,4196.25244140625,4214.61678469468,4040.1555234545954,4095.248553319885,554100
2022-12-13,4131.9775390625,4205.434917534722,4104.431022135416,4196.2527452256945,542800
2022-12-14,4067.701904296875,4223.79881710285,4067.701904296875,4131.977103687571,651200
2022-12-15,4214.6171875,4214.6171875,4067.702427151416,4086.066772194989,900200
2022-12-16,4131.9775390625,4223.799262152777,4086.066677517361,4223.799262152777,1301800
2022-12-19,4003.427490234375,4214.617472517381,4003.427490234375,4187.070953089163,2374100
2022-12-20,4150.341796875,4150.341796875,3994.2448708863385,4003.4270430033184,1269400
2022-12-21,4113.61279296875,4141.15930720738,4040.1554216657364,4141.15930720738,567900
2022-12-22,4095.249267578125,4113.613614069507,4012.6097083669074,4113.613614069507,1171000
2022-12-23,4003.427490234375,4095.2492216617693,4003.427490234375,4095.2492216617693,1110300
2022-12-26,4021.791259765625,4058.519947069421,3994.2447442877783,4003.426916113727,222200
2022-12-27,4040.15576171875,4049.3379339044745,3948.334039861506,4021.7914173473014,1237300
2022-12-28,3994.244873046875,4040.1557336566093,3948.3340124371407,4040.1557336566093,1148900
2022-12-29,3948.333984375,3994.2448446584303,3856.5122638081393,3994.2448446584303,909100
2022-12-30,3902.423095703125,3948.3339556525734,3874.876579733456,3948.3339556525734,112500
2023-01-02,4003.427490234375,4003.427490234375,3874.877066236024,3948.334451377939,244600
2023-01-03,3948.333984375,4012.609188771802,3920.787468204942,4003.427016715116,243100
2023-01-04,4040.15576171875,4040.15576171875,3920.7875233043324,3948.334039861506,701800
2023-01-05,3994.244873046875,4049.337905778556,3994.244873046875,4040.1557336566093,1081900
2023-01-06,3920.787353515625,4012.609071396553,3920.787353515625,4012.609071396553,620100
2023-01-09,3801.419189453125,3929.969596825936,3654.5044381699126,3902.4230809603337,2192400
2023-01-10,3810.601318359375,3920.7873805769955,3682.0509124388177,3801.4191465079066,1723300
2023-01-11,3810.601318359375,4040.1556146460844,3810.601318359375,3865.6943494681855,5328600
2023-01-12,3911.605712890625,3920.7878859255793,3828.966155576034,3884.059193785761,1655400
2023-01-13,3801.419189453125,3920.7874248707353,3801.419189453125,3911.6052529155345,1289900
2023-01-16,3856.512451171875,3874.8767961774556,3764.6907261439733,3838.148106166295,4985800
2023-01-17,3856.512451171875,3994.245038713728,3856.512451171875,3856.512451171875,1358400
2023-01-18,4040.15576171875,4040.15576171875,3911.6053511186083,3911.6053511186083,1163800
2023-01-19,4223.798828125,4223.798828125,3994.2445439877715,4040.1554008152175,3219500
2023-01-20,4269.7099609375,4333.985164650538,4086.0665217573924,4214.616929183468,6704700
2023-01-24,4306.43896484375,4306.43896484375,4150.342030083955,4269.710274312033,924800
2023-01-25,4306.43896484375,4352.349828008395,4242.163756413246,4306.43896484375,780700
2023-01-26,4306.43896484375,4352.349828008395,4269.710274312033,4306.43896484375,1552000
2023-01-27,4214.6171875,4306.438912717865,4168.706324891067,4297.256740196079,1104100
2023-01-30,4150.341796875,4214.61700169386,4086.0665920561396,4214.61700169386,331600
2023-01-31,4159.5234375,4168.705608443709,4113.612582781457,4168.705608443709,1030200
2023-02-01,4223.798828125,4315.620541779891,4131.977114470109,4168.705799932065,2094000
2023-02-02,4379.896484375,4379.896484375,4223.799544680293,4223.799544680293,1566400
2023-02-03,4581.90380859375,4659.952270263183,4379.896025449336,4379.896025449336,6367100
2023-02-06,4526.810546875,4581.903575843053,4416.6244889388945,4581.903575843053,984000
2023-02-07,4591.0859375,4591.0859375,4453.353359375,4526.810734375,1279200
2023-02-08,4728.818359375,4820.640075091019,4591.08578580097,4591.08578580097,1960100
2023-02-09,4659.95263671875,4682.908068426725,4591.086341594828,4682.908068426725,1892700
2023-02-10,4535.9931640625,4636.997060428264,4508.446646871837,4614.041629436046,2185000
2023-02-13,4499.26416015625,4545.175018933354,4490.081988400829,4535.992847177934,1705600
2023-02-14,4499.26416015625,4545.175018933354,4471.717644889987,4490.081988400829,1418000
2023-02-15,4480.89990234375,4591.085965516138,4480.89990234375,4499.264246205815,965300
2023-02-16,4563.53955078125,4572.721722915619,4480.900001571932,4545.175206512513,868300
2023-02-17,4545.17529296875,4591.086154513889,4526.810948350694,4591.086154513889,616600
2023-02-20,4591.0859375,4889.506523437501,4545.175078125,4554.35725,4628400
2023-02-21,4614.04150390625,4682.907795009329,4545.175212803171,4591.086073538558,4506500
2023-02-22,4591.0859375,4659.9522265625,4545.175078125,4636.996796875,3061600
2023-02-23,4682.90771484375,4728.818574793198,4554.357306985294,4591.085994944853,2404700
2023-02-24,4361.53173828125,4705.863191303453,4361.53173828125,4705.863191303453,1390300
2023-02-27,4058.519775390625,4343.1670899542205,4058.519775390625,4315.620575641615,3047300
2023-02-28,4086.06640625,4141.159436446629,3819.783426966292,4040.1555477528086,10100600
2023-03-01,4003.427490234375,4131.977914232727,3911.605758806981,4086.06704851903,3252400
2023-03-02,3957.5166015625,4104.431370994054,3957.5166015625,4003.4274670098607,2796900
2023-03-03,4030.973388671875,4205.434651507332,3957.5160148464197,3957.5160148464197,3593500
2023-03-06,4159.5234375,4214.616463162251,4067.7017280629143,4122.794753725166,1416900
2023-03-07,4058.519775390625,4177.888004078584,4058.519775390625,4168.705832641049,1662300
2023-03-08,4040.15576171875,4113.613139204545,4040.15576171875,4067.7022782759236,659000
